source_id,target_id,source_type,target_type,connection_type,source_name,target_name
poem_MARTA_5_20260124_163409,theme_urban_life,poem,theme,has_theme,Route 5 - Peachtree - 2026-01-24 16:34,urban_life
poem_MARTA_5_20260124_163409,theme_commute,poem,theme,has_theme,Route 5 - Peachtree - 2026-01-24 16:34,commute
poem_MARTA_5_20260124_163409,theme_rhythm,poem,theme,has_theme,Route 5 - Peachtree - 2026-01-24 16:34,rhythm
poem_MARTA_5_20260124_163409,theme_dawn,poem,theme,has_theme,Route 5 - Peachtree - 2026-01-24 16:34,dawn
poem_MARTA_5_20260124_163409,img_cauldron,poem,imagery,contains_imagery,Route 5 - Peachtree - 2026-01-24 16:34,cauldron
poem_MARTA_5_20260124_163409,img_clattering_wheels,poem,imagery,contains_imagery,Route 5 - Peachtree - 2026-01-24 16:34,clattering wheels
poem_MARTA_5_20260124_163409,img_amber_lights,poem,imagery,contains_imagery,Route 5 - Peachtree - 2026-01-24 16:34,amber lights
poem_MARTA_5_20260124_163409,img_coffee_cups,poem,imagery,contains_imagery,Route 5 - Peachtree - 2026-01-24 16:34,coffee cups
poem_MARTA_5_20260124_163409,img_glass_towers,poem,imagery,contains_imagery,Route 5 - Peachtree - 2026-01-24 16:34,glass towers
poem_MARTA_5_20260124_163409,img_granite_sidewalks,poem,imagery,contains_imagery,Route 5 - Peachtree - 2026-01-24 16:34,granite sidewalks
poem_MARTA_5_20260124_163409,img_rails,poem,imagery,contains_imagery,Route 5 - Peachtree - 2026-01-24 16:34,rails
poem_MARTA_5_20260124_163409,img_skyscrapers,poem,imagery,contains_imagery,Route 5 - Peachtree - 2026-01-24 16:34,skyscrapers
poem_MARTA_5_20260124_163409,img_phone_screens_aflame,poem,imagery,contains_imagery,Route 5 - Peachtree - 2026-01-24 16:34,phone screens aflame
poem_MARTA_5_20260124_163409,img_footprints,poem,imagery,contains_imagery,Route 5 - Peachtree - 2026-01-24 16:34,footprints
poem_MARTA_5_20260124_163409,emo_energetic,poem,emotion,conveys_emotion,Route 5 - Peachtree - 2026-01-24 16:34,energetic
poem_MARTA_5_20260124_163409,emo_anticipatory,poem,emotion,conveys_emotion,Route 5 - Peachtree - 2026-01-24 16:34,anticipatory
poem_MARTA_5_20260124_163409,emo_hopeful,poem,emotion,conveys_emotion,Route 5 - Peachtree - 2026-01-24 16:34,hopeful
poem_MARTA_5_20260124_163409,sound_alliteration,poem,sound_device,uses_sound_device,Route 5 - Peachtree - 2026-01-24 16:34,alliteration
poem_MARTA_5_20260124_163409,sound_repetition,poem,sound_device,uses_sound_device,Route 5 - Peachtree - 2026-01-24 16:34,repetition
poem_MARTA_5_20260124_163409,sound_anaphora,poem,sound_device,uses_sound_device,Route 5 - Peachtree - 2026-01-24 16:34,anaphora
poem_MARTA_5_20260124_163409,sound_assonance,poem,sound_device,uses_sound_device,Route 5 - Peachtree - 2026-01-24 16:34,assonance
poem_MARTA_5_20260124_163409,sound_consonance,poem,sound_device,uses_sound_device,Route 5 - Peachtree - 2026-01-24 16:34,consonance
poem_MARTA_5_20260124_163409,sound_onomatopoeia,poem,sound_device,uses_sound_device,Route 5 - Peachtree - 2026-01-24 16:34,onomatopoeia
poem_MARTA_5_20260124_163506,theme_urban_life,poem,theme,has_theme,Route 5 - Peachtree - 2026-01-24 16:35,urban_life
poem_MARTA_5_20260124_163506,theme_movement,poem,theme,has_theme,Route 5 - Peachtree - 2026-01-24 16:35,movement
poem_MARTA_5_20260124_163506,theme_morning,poem,theme,has_theme,Route 5 - Peachtree - 2026-01-24 16:35,morning
poem_MARTA_5_20260124_163506,theme_rhythm,poem,theme,has_theme,Route 5 - Peachtree - 2026-01-24 16:35,rhythm
poem_MARTA_5_20260124_163506,theme_energy,poem,theme,has_theme,Route 5 - Peachtree - 2026-01-24 16:35,energy
poem_MARTA_5_20260124_163506,img_dawn,poem,imagery,contains_imagery,Route 5 - Peachtree - 2026-01-24 16:35,dawn
poem_MARTA_5_20260124_163506,img_dappled_gold,poem,imagery,contains_imagery,Route 5 - Peachtree - 2026-01-24 16:35,dappled gold
poem_MARTA_5_20260124_163506,img_skyscraper_shadows,poem,imagery,contains_imagery,Route 5 - Peachtree - 2026-01-24 16:35,skyscraper shadows
poem_MARTA_5_20260124_163506,img_buses,poem,imagery,contains_imagery,Route 5 - Peachtree - 2026-01-24 16:35,buses
poem_MARTA_5_20260124_163506,img_sidewalk,poem,imagery,contains_imagery,Route 5 - Peachtree - 2026-01-24 16:35,sidewalk
